지역,연봉,기업수
kyung-19,3600만 이상,6 
kyung-19,3800만 이상,6 
kyung-19,4000만 이상,6 
kyung-19,5000만 이상,6 
kyung-19,6000만 이상,3 
kyung-19,7000만 이상,3 
kyung-19,8000만 이상,3 
kyung-20,2400만 이상,9 
kyung-20,2600만 이상,5 
kyung-20,2800만 이상,5 
kyung-20,3000만 이상,5 
kyung-20,3200만 이상,3 
kyung-20,3400만 이상,3 
kyung-20,3600만 이상,2 
kyung-20,3800만 이상,2 
kyung-20,4000만 이상,2 
kyung-20,5000만 이상,2 
kyung-20,6000만 이상,1 
kyung-20,7000만 이상,0 
kyung-20,8000만 이상,0 
kyung-21,2400만 이상,5 
kyung-21,2600만 이상,3 
kyung-21,2800만 이상,3 
kyung-21,3000만 이상,3 
kyung-21,3200만 이상,3 
kyung-21,3400만 이상,2 
kyung-21,3600만 이상,2 
kyung-21,3800만 이상,2 
kyung-21,4000만 이상,2 
kyung-21,5000만 이상,1 
kyung-21,6000만 이상,0 
kyung-21,7000만 이상,0 
kyung-21,8000만 이상,0 
kyung-22,2400만 이상,21 
kyung-22,2600만 이상,20 
kyung-22,2800만 이상,18 
kyung-22,3000만 이상,18 
kyung-22,3200만 이상,13 
kyung-22,3400만 이상,10 
kyung-22,3600만 이상,9 
kyung-22,3800만 이상,8 
kyung-22,4000만 이상,6 
kyung-22,5000만 이상,5 
kyung-22,6000만 이상,1 
kyung-22,7000만 이상,1 
kyung-22,8000만 이상,1 
kyung-23,2400만 이상,2 
kyung-23,2600만 이상,2 
kyung-23,2800만 이상,2 
kyung-23,3000만 이상,2 
kyung-23,3200만 이상,2 
kyung-23,3400만 이상,2 
kyung-23,3600만 이상,2 
kyung-23,3800만 이상,1 
kyung-23,4000만 이상,1 
kyung-23,5000만 이상,1 
kyung-23,6000만 이상,0 
kyung-23,7000만 이상,0 
kyung-23,8000만 이상,0 
kyung-24,2400만 이상,8 
kyung-24,2600만 이상,7 
kyung-24,2800만 이상,6 
kyung-24,3000만 이상,6 
kyung-24,3200만 이상,4 
kyung-24,3400만 이상,4 
kyung-24,3600만 이상,4 
kyung-24,3800만 이상,3 
kyung-24,4000만 이상,3 
kyung-24,5000만 이상,2 
kyung-24,6000만 이상,0 
kyung-24,7000만 이상,0 
kyung-24,8000만 이상,0 
kyung-25,2400만 이상,0 
kyung-25,2600만 이상,0 
kyung-25,2800만 이상,0 
kyung-25,3000만 이상,0 
kyung-25,3200만 이상,0 
kyung-25,3400만 이상,0 
kyung-25,3600만 이상,0 
kyung-25,3800만 이상,0 
kyung-25,4000만 이상,0 
kyung-25,5000만 이상,0 
kyung-25,6000만 이상,0 
kyung-25,7000만 이상,0 
kyung-25,8000만 이상,0 
kyung-26,2400만 이상,1 
kyung-26,2600만 이상,1 
kyung-26,2800만 이상,1 
kyung-26,3000만 이상,1 
kyung-26,3200만 이상,1 
kyung-26,3400만 이상,1 
kyung-26,3600만 이상,0 
kyung-26,3800만 이상,0 
kyung-26,4000만 이상,0 
kyung-26,5000만 이상,0 
kyung-26,6000만 이상,0 
kyung-26,7000만 이상,0 
kyung-26,8000만 이상,0 
kyung-27,2400만 이상,2 
kyung-27,2600만 이상,2 
kyung-27,2800만 이상,2 
kyung-27,3000만 이상,2 
kyung-27,3200만 이상,2 
kyung-27,3400만 이상,1 
kyung-27,3600만 이상,1 
kyung-27,3800만 이상,1 
kyung-27,4000만 이상,1 
kyung-27,5000만 이상,1 
kyung-27,6000만 이상,0 
kyung-27,7000만 이상,0 
kyung-27,8000만 이상,0 
kyung-28,2400만 이상,6 
kyung-28,2600만 이상,6 
kyung-28,2800만 이상,3 
kyung-28,3000만 이상,3 
kyung-28,3200만 이상,2 
kyung-28,3400만 이상,1 
kyung-28,3600만 이상,1 
kyung-28,3800만 이상,1 
kyung-28,4000만 이상,1 
kyung-28,5000만 이상,1 
kyung-28,6000만 이상,0 
kyung-28,7000만 이상,0 
kyung-28,8000만 이상,0 
kyung-29,2400만 이상,1 
kyung-29,2600만 이상,1 
kyung-29,2800만 이상,1 
kyung-29,3000만 이상,1 
kyung-29,3200만 이상,1 
kyung-29,3400만 이상,0 
kyung-29,3600만 이상,0 
kyung-29,3800만 이상,0 
kyung-29,4000만 이상,0 
kyung-29,5000만 이상,0 
kyung-29,6000만 이상,0 
kyung-29,7000만 이상,0 
kyung-29,8000만 이상,0 
kyung-30,2400만 이상,0 
kyung-30,2600만 이상,0 
kyung-30,2800만 이상,0 
kyung-30,3000만 이상,0 
kyung-30,3200만 이상,0 
kyung-30,3400만 이상,0 
kyung-30,3600만 이상,0 
kyung-30,3800만 이상,0 
kyung-30,4000만 이상,0 
kyung-30,5000만 이상,0 
kyung-30,6000만 이상,0 
kyung-30,7000만 이상,0 
kyung-30,8000만 이상,0 
kyung-31,2400만 이상,2 
kyung-31,2600만 이상,2 
kyung-31,2800만 이상,2 
kyung-31,3000만 이상,2 
kyung-31,3200만 이상,2 
kyung-31,3400만 이상,2 
kyung-31,3600만 이상,2 
kyung-31,3800만 이상,2 
kyung-31,4000만 이상,2 
kyung-31,5000만 이상,2 
kyung-31,6000만 이상,2 
kyung-31,7000만 이상,0 
kyung-31,8000만 이상,0 
kyung-32,2400만 이상,10 
kyung-32,2600만 이상,10 
kyung-32,2800만 이상,7 
kyung-32,3000만 이상,7 
kyung-32,3200만 이상,3 
kyung-32,3400만 이상,3 
kyung-32,3600만 이상,3 
kyung-32,3800만 이상,3 
kyung-32,4000만 이상,1 
kyung-32,5000만 이상,1 
kyung-32,6000만 이상,0 
kyung-32,7000만 이상,0 
kyung-32,8000만 이상,0 
kyung-33,2400만 이상,1 
kyung-33,2600만 이상,1 
kyung-33,2800만 이상,1 
kyung-33,3000만 이상,1 
kyung-33,3200만 이상,1 
kyung-33,3400만 이상,1 
kyung-33,3600만 이상,1 
kyung-33,3800만 이상,1 
kyung-33,4000만 이상,1 
kyung-33,5000만 이상,1 
kyung-33,6000만 이상,0 
kyung-33,7000만 이상,0 
kyung-33,8000만 이상,0 
kyung-34,2400만 이상,2 
kyung-34,2600만 이상,2 
kyung-34,2800만 이상,2 
kyung-34,3000만 이상,2 
kyung-34,3200만 이상,1 
kyung-34,3400만 이상,1 
kyung-34,3600만 이상,1 
kyung-34,3800만 이상,1 
kyung-34,4000만 이상,0 
kyung-34,5000만 이상,0 
kyung-34,6000만 이상,0 
kyung-34,7000만 이상,0 
kyung-34,8000만 이상,0 
kyung-35,2400만 이상,1 
kyung-35,2600만 이상,1 
kyung-35,2800만 이상,1 
kyung-35,3000만 이상,1 
kyung-35,3200만 이상,1 
kyung-35,3400만 이상,1 
kyung-35,3600만 이상,1 
kyung-35,3800만 이상,0 
kyung-35,4000만 이상,0 
kyung-35,5000만 이상,0 
kyung-35,6000만 이상,0 
kyung-35,7000만 이상,0 
kyung-35,8000만 이상,0 
kyung-36,2400만 이상,0 
kyung-36,2600만 이상,0 
kyung-36,2800만 이상,0 
kyung-36,3000만 이상,0 
kyung-36,3200만 이상,0 
kyung-36,3400만 이상,0 
kyung-36,3600만 이상,0 
kyung-36,3800만 이상,0 
kyung-36,4000만 이상,0 
kyung-36,5000만 이상,0 
kyung-36,6000만 이상,0 
kyung-36,7000만 이상,0 
kyung-36,8000만 이상,0 
kyung-37,2400만 이상,0 
kyung-37,2600만 이상,0 
kyung-37,2800만 이상,0 
kyung-37,3000만 이상,0 
kyung-37,3200만 이상,0 
kyung-37,3400만 이상,0 
kyung-37,3600만 이상,0 
kyung-37,3800만 이상,0 
kyung-37,4000만 이상,0 
kyung-37,5000만 이상,0 
kyung-37,6000만 이상,0 
kyung-37,7000만 이상,0 
kyung-37,8000만 이상,0 
kyung-38,2400만 이상,0 
kyung-38,2600만 이상,0 
kyung-38,2800만 이상,0 
kyung-38,3000만 이상,0 
kyung-38,3200만 이상,0 
kyung-38,3400만 이상,0 
kyung-38,3600만 이상,0 
kyung-38,3800만 이상,0 
kyung-38,4000만 이상,0 
kyung-38,5000만 이상,0 
kyung-38,6000만 이상,0 
kyung-38,7000만 이상,0 
kyung-38,8000만 이상,0 
kyung-39,2400만 이상,1 
kyung-39,2600만 이상,1 
kyung-39,2800만 이상,1 
kyung-39,3000만 이상,1 
kyung-39,3200만 이상,1 
kyung-39,3400만 이상,1 
kyung-39,3600만 이상,1 
kyung-39,3800만 이상,0 
kyung-39,4000만 이상,0 
kyung-39,5000만 이상,0 
kyung-39,6000만 이상,0 
kyung-39,7000만 이상,0 
kyung-39,8000만 이상,0 
kyung-40,2400만 이상,12 
kyung-40,2600만 이상,10 
kyung-40,2800만 이상,10 
kyung-40,3000만 이상,9 
kyung-40,3200만 이상,5 
kyung-40,3400만 이상,5 
kyung-40,3600만 이상,5 
kyung-40,3800만 이상,3 
kyung-40,4000만 이상,2 
kyung-40,5000만 이상,2 
kyung-40,6000만 이상,1 
kyung-40,7000만 이상,1 
kyung-40,8000만 이상,1 
kyung-41,2400만 이상,1 
kyung-41,2600만 이상,1 
kyung-41,2800만 이상,1 
kyung-41,3000만 이상,1 
kyung-41,3200만 이상,0 
kyung-41,3400만 이상,0 
kyung-41,3600만 이상,0 
kyung-41,3800만 이상,0 
kyung-41,4000만 이상,0 
kyung-41,5000만 이상,0 
kyung-41,6000만 이상,0 
kyung-41,7000만 이상,0 
kyung-41,8000만 이상,0 
kyung-42,2400만 이상,4 
kyung-42,2600만 이상,4 
kyung-42,2800만 이상,4 
kyung-42,3000만 이상,4 
kyung-42,3200만 이상,3 
kyung-42,3400만 이상,3 
kyung-42,3600만 이상,3 
kyung-42,3800만 이상,2 
kyung-42,4000만 이상,1 
kyung-42,5000만 이상,1 
kyung-42,6000만 이상,0 
kyung-42,7000만 이상,0 
kyung-42,8000만 이상,0 
kyung-43,2400만 이상,2 
kyung-43,2600만 이상,2 
kyung-43,2800만 이상,2 
kyung-43,3000만 이상,1 
kyung-43,3200만 이상,1 
kyung-43,3400만 이상,1 
kyung-43,3600만 이상,1 
kyung-43,3800만 이상,0 
kyung-43,4000만 이상,0 
kyung-43,5000만 이상,0 
kyung-43,6000만 이상,0 
kyung-43,7000만 이상,0 
kyung-43,8000만 이상,0 
kyung-44,2400만 이상,0 
kyung-44,2600만 이상,0 
kyung-44,2800만 이상,0 
kyung-44,3000만 이상,0 
kyung-44,3200만 이상,0 
kyung-44,3400만 이상,0 
kyung-44,3600만 이상,0 
kyung-44,3800만 이상,0 
kyung-44,4000만 이상,0 
kyung-44,5000만 이상,0 
kyung-44,6000만 이상,0 
kyung-44,7000만 이상,0 
kyung-44,8000만 이상,0 
kyung-45,2400만 이상,6 
kyung-45,2600만 이상,6 
kyung-45,2800만 이상,4 
kyung-45,3000만 이상,4 
kyung-45,3200만 이상,4 
kyung-45,3400만 이상,3 
kyung-45,3600만 이상,3 
kyung-45,3800만 이상,0 
kyung-45,4000만 이상,0 
kyung-45,5000만 이상,0 
kyung-45,6000만 이상,0 
kyung-45,7000만 이상,0 
kyung-45,8000만 이상,0 
kyung-46,2400만 이상,0 
kyung-46,2600만 이상,0 
kyung-46,2800만 이상,0 
kyung-46,3000만 이상,0 
kyung-46,3200만 이상,0 
kyung-46,3400만 이상,0 
kyung-46,3600만 이상,0 
kyung-46,3800만 이상,0 
kyung-46,4000만 이상,0 
kyung-46,5000만 이상,0 
kyung-46,6000만 이상,0 
kyung-46,7000만 이상,0 
kyung-46,8000만 이상,0 
kyung-47,2400만 이상,4 
kyung-47,2600만 이상,3 
kyung-47,2800만 이상,2 
kyung-47,3000만 이상,2 
kyung-47,3200만 이상,2 
kyung-47,3400만 이상,2 
kyung-47,3600만 이상,2 
kyung-47,3800만 이상,2 
kyung-47,4000만 이상,2 
kyung-47,5000만 이상,2 
kyung-47,6000만 이상,0 
kyung-47,7000만 이상,0 
kyung-47,8000만 이상,0 
kyung-48,2400만 이상,3 
kyung-48,2600만 이상,3 
kyung-48,2800만 이상,3 
kyung-48,3000만 이상,3 
kyung-48,3200만 이상,1 
kyung-48,3400만 이상,1 
kyung-48,3600만 이상,1 
kyung-48,3800만 이상,1 
kyung-48,4000만 이상,1 
kyung-48,5000만 이상,1 
kyung-48,6000만 이상,0 
kyung-48,7000만 이상,0 
kyung-48,8000만 이상,0 
kyung-49,2400만 이상,1 
kyung-49,2600만 이상,1 
kyung-49,2800만 이상,1 
kyung-49,3000만 이상,1 
kyung-49,3200만 이상,1 
kyung-49,3400만 이상,1 
kyung-49,3600만 이상,1 
kyung-49,3800만 이상,0 
kyung-49,4000만 이상,0 
kyung-49,5000만 이상,0 
kyung-49,6000만 이상,0 
kyung-49,7000만 이상,0 
kyung-49,8000만 이상,0 
kyung-50,2400만 이상,7 
kyung-50,2600만 이상,5 
kyung-50,2800만 이상,4 
kyung-50,3000만 이상,3 
kyung-50,3200만 이상,3 
kyung-50,3400만 이상,3 
kyung-50,3600만 이상,3 
kyung-50,3800만 이상,3 
kyung-50,4000만 이상,3 
kyung-50,5000만 이상,3 
kyung-50,6000만 이상,0 
kyung-50,7000만 이상,0 
kyung-50,8000만 이상,0 
kyung-51,2400만 이상,8 
kyung-51,2600만 이상,8 
kyung-51,2800만 이상,5 
kyung-51,3000만 이상,5 
kyung-51,3200만 이상,5 
kyung-51,3400만 이상,5 
kyung-51,3600만 이상,5 
kyung-51,3800만 이상,5 
kyung-51,4000만 이상,2 
kyung-51,5000만 이상,2 
kyung-51,6000만 이상,1 
kyung-51,7000만 이상,1 
kyung-51,8000만 이상,1 
Incheon-1,2400만 이상,0 
Incheon-1,2600만 이상,0 
Incheon-1,2800만 이상,0 
Incheon-1,3000만 이상,0 
Incheon-1,3200만 이상,0 
Incheon-1,3400만 이상,0 
Incheon-1,3600만 이상,0 
Incheon-1,3800만 이상,0 
Incheon-1,4000만 이상,0 
Incheon-1,5000만 이상,0 
Incheon-1,6000만 이상,0 
Incheon-1,7000만 이상,0 
Incheon-1,8000만 이상,0 
Incheon-2,2400만 이상,1 
Incheon-2,2600만 이상,1 
Incheon-2,2800만 이상,1 
Incheon-2,3000만 이상,1 
Incheon-2,3200만 이상,0 
Incheon-2,3400만 이상,0 
Incheon-2,3600만 이상,0 
Incheon-2,3800만 이상,0 
Incheon-2,4000만 이상,0 
Incheon-2,5000만 이상,0 
Incheon-2,6000만 이상,0 
Incheon-2,7000만 이상,0 
Incheon-2,8000만 이상,0 
Incheon-3,2400만 이상,1 
Incheon-3,2600만 이상,1 
Incheon-3,2800만 이상,1 
Incheon-3,3000만 이상,1 
Incheon-3,3200만 이상,0 
Incheon-3,3400만 이상,0 
Incheon-3,3600만 이상,0 
Incheon-3,3800만 이상,0 
Incheon-3,4000만 이상,0 
Incheon-3,5000만 이상,0 
Incheon-3,6000만 이상,0 
Incheon-3,7000만 이상,0 
Incheon-3,8000만 이상,0 
Incheon-4,2400만 이상,0 
Incheon-4,2600만 이상,0 
Incheon-4,2800만 이상,0 
Incheon-4,3000만 이상,0 
Incheon-4,3200만 이상,0 
Incheon-4,3400만 이상,0 
Incheon-4,3600만 이상,0 
Incheon-4,3800만 이상,0 
Incheon-4,4000만 이상,0 
Incheon-4,5000만 이상,0 
Incheon-4,6000만 이상,0 
Incheon-4,7000만 이상,0 
Incheon-4,8000만 이상,0 
Incheon-5,2400만 이상,4 
Incheon-5,2600만 이상,4 
Incheon-5,2800만 이상,3 
Incheon-5,3000만 이상,3 
Incheon-5,3200만 이상,0 
Incheon-5,3400만 이상,0 
Incheon-5,3600만 이상,0 
Incheon-5,3800만 이상,0 
Incheon-5,4000만 이상,0 
Incheon-5,5000만 이상,0 
Incheon-5,6000만 이상,0 
Incheon-5,7000만 이상,0 
Incheon-5,8000만 이상,0 
Incheon-6,2400만 이상,2 
Incheon-6,2600만 이상,2 
Incheon-6,2800만 이상,1 
Incheon-6,3000만 이상,1 
Incheon-6,3200만 이상,0 
Incheon-6,3400만 이상,0 
Incheon-6,3600만 이상,0 
Incheon-6,3800만 이상,0 
Incheon-6,4000만 이상,0 
Incheon-6,5000만 이상,0 
Incheon-6,6000만 이상,0 
Incheon-6,7000만 이상,0 
Incheon-6,8000만 이상,0 
Incheon-7,2400만 이상,0 
Incheon-7,2600만 이상,0 
Incheon-7,2800만 이상,0 
Incheon-7,3000만 이상,0 
Incheon-7,3200만 이상,0 
Incheon-7,3400만 이상,0 
Incheon-7,3600만 이상,0 
Incheon-7,3800만 이상,0 
Incheon-7,4000만 이상,0 
Incheon-7,5000만 이상,0 
Incheon-7,6000만 이상,0 
Incheon-7,7000만 이상,0 
Incheon-7,8000만 이상,0 
Incheon-8,2400만 이상,3 
Incheon-8,2600만 이상,3 
Incheon-8,2800만 이상,3 
Incheon-8,3000만 이상,3 
Incheon-8,3200만 이상,3 
Incheon-8,3400만 이상,2 
Incheon-8,3600만 이상,1 
Incheon-8,3800만 이상,1 
Incheon-8,4000만 이상,1 
Incheon-8,5000만 이상,1 
Incheon-8,6000만 이상,1 
Incheon-8,7000만 이상,0 
Incheon-8,8000만 이상,0 
Incheon-9,2400만 이상,0 
Incheon-9,2600만 이상,0 
Incheon-9,2800만 이상,0 
Incheon-9,3000만 이상,0 
Incheon-9,3200만 이상,0 
Incheon-9,3400만 이상,0 
Incheon-9,3600만 이상,0 
Incheon-9,3800만 이상,0 
Incheon-9,4000만 이상,0 
Incheon-9,5000만 이상,0 
Incheon-9,6000만 이상,0 
Incheon-9,7000만 이상,0 
Incheon-9,8000만 이상,0 
Incheon-10,2400만 이상,0 
Incheon-10,2600만 이상,0 
Incheon-10,2800만 이상,0 
Incheon-10,3000만 이상,0 
Incheon-10,3200만 이상,0 
Incheon-10,3400만 이상,0 
Incheon-10,3600만 이상,0 
Incheon-10,3800만 이상,0 
Incheon-10,4000만 이상,0 
Incheon-10,5000만 이상,0 
Incheon-10,6000만 이상,0 
Incheon-10,7000만 이상,0 
Incheon-10,8000만 이상,0 
